#TITLE:Legend of Everfree
#ARTIST:Equestria Girls - Legend Of Everfree
#CREATOR:Smilley
#GENRE:Pony
#EDITION:My Little Pony
#LANGUAGE:English
#MP3:song.mp3
#COVER:cover.png
#BACKGROUND:background.png
#VIDEO:video.mp4
#BPM:400
#GAP:15289
#UPDATED:14-nov-2016
#COMMENT:http://www.mylittlekaraoke.com/
: 0 2 4 Will
: 954 4 4  with
: 961 3 7  the
: 966 7 9  time
: 974 3 9  that
: 978 4 9  you
: 983 7 7  have
: 993 9 4  here?
- 1005
: 1007 4 4 Will
: 1012 4 7  you
: 1019 11 9  make
: 1032 10 7  your
* 1044 11 4  mark?
: 1057 4 2  Will
: 1063 4 0  you
: 1070 5 2  con
: 1077 3 2 quer
: 1081 3 2  what
: 1088 5 0  you
: 1096 8 0  fear?
- 1107
: 1109 3 4 And
: 1113 2 2  when
: 1116 2 0  you
: 1122 11 0  go
: 1135 10 4  back
: 1148 11 7  home,
: 1161 4 4  eve
: 1167 4 7 ry
: 1174 5 9 bo
: 1180 3 9 dy
: 1184 6 9  there
: 1192 5 7  will
: 1200 7 4  see
- 1211
: 1213 4 4 You
: 1219 5 7  were
: 1226 12 9  part
: 1239 5 12  of
: 1245 3 12  the
* 1251 6 12  Le
: 1258 6 9 gend
: 1266 8 7  of
: 1276 11 11  E
: 1290 11 12 ver
: 1302 42 12 free!
- 1351
: 1354 26 12 Oh,
: 1381 19 11  oh,
: 1401 17 12  oh
: 1419 4 9 -oh
* 1425 4 7 -uh
: 1431 7 7 -oh
- 1443
: 1445 5 4 As
: 1452 4 2  you
: 1457 11 0  join
: 1471 5 4  in
: 1477 4 4  the
: 1482 6 4  Le
: 1489 6 2 gend
* 1498 9 0  of
: 1509 11 2  E
: 1522 9 4 ver
: 1533 14 4 free!
- 1559
: 1563 22 12 Oh,
: 1587 19 11  oh,
: 1607 17 12  oh
: 1625 5 9 -oh
: 1632 4 7 -uh
: 1637 9 7 -oh
- 1650
: 1652 4 4 As
: 1658 4 2  you
: 1663 13 0  join
: 1677 4 4  in
: 1684 3 4  the
: 1688 4 4  Le
: 1695 6 2 gend
* 1704 8 0  of
: 1715 10 11  E
: 1727 10 12 ver
: 1739 21 12 free!
- 1770
: 1779 5 4 Will
: 1785 4 4  you
: 1793 12 4  find
: 1806 11 7  your
: 1818 13 7  grea
: 1832 10 4 test
: 1844 7 2  glo
: 1852 3 0 -o
: 1857 15 0 ry?
- 1880
: 1883 4 4 Will
: 1889 6 4  you
: 1897 11 4  be
: 1909 10 7  a
: 1921 13 7  fal
: 1935 8 4 ling
: 1946 8 2  sta
: 1955 15 4 -ar?
- 1982
: 1986 5 4 Here
: 1993 3 4  to
: 1998 11 4  learn
: 2010 12 7  what
: 2025 10 7  na
: 2036 13 4 ture
: 2051 5 2  te-
: 2057 4 0 a
: 2063 12 0 ches
- 2086
: 2090 7 0 Here
: 2098 4 0  to
: 2103 11 0  learn
* 2115 11 7  more
: 2128 11 7  who
: 2140 13 4  you
: 2154 9 2  are
- 2165
: 2167 3 4 Will
: 2171 3 2  you
: 2175 5 0  be
: 2181 8 0  lost
: 2192 10 4  by
: 2205 10 7  time
: 2218 4 4  or
: 2224 6 7  be
: 2232 6 9  part
: 2239 3 9  of
: 2243 5 9  his
: 2249 7 7 to
: 2257 9 4 ry?
- 2269
: 2271 4 4 Will
: 2276 4 7  your
: 2282 8 9  sto
: 2291 5 9 ry
: 2297 10 7  be
* 2309 12 4  told
: 2323 4 2  or
: 2329 4 0  re
: 2334 8 2 main
: 2343 2 2  a
: 2346 4 2  mys
: 2351 8 0 te
: 2360 7 0 ry?
- 2371
: 2373 4 4 And
: 2378 3 2  when
: 2382 4 0  you
: 2387 12 0  go
: 2401 10 4  back
* 2413 11 7  home,
: 2426 5 4  eve
: 2432 4 7 ry
: 2438 6 9 bo
: 2445 3 9 dy
: 2449 6 9  there
: 2456 5 7  will
: 2465 7 4  see
- 2475
: 2477 5 4 You
: 2484 4 7  were
: 2490 13 9  part
: 2505 3 12  of
: 2510 3 12  the
: 2515 6 12  Le
: 2522 5 9 gend
: 2528 11 7  of
: 2542 10 11  E
: 2554 9 12 ver
: 2565 52 12 free!
- 2621
: 2623 23 12 Oh,
: 2647 18 11  oh,
: 2666 17 12  oh
: 2684 5 9 -oh
: 2690 4 7 -uh
: 2695 7 7 -oh
- 2707
: 2709 5 4 As
: 2716 4 2  you
: 2721 12 0  join
: 2735 4 4  in
: 2741 4 4  the
* 2746 5 4  Le
: 2754 5 2 gend
: 2761 10 0  of
: 2773 12 2  E
: 2786 8 4 ver
: 2798 12 4 free!
- 2821
: 2825 26 12 Oh,
: 2852 17 11  oh,
: 2870 18 12  oh
: 2889 6 9 -oh
: 2896 4 7 -uh
: 2901 8 7 -oh
- 2914
: 2916 5 4 As
: 2922 3 2  you
: 2927 12 0  join
: 2941 4 4  in
: 2947 3 4  the
: 2952 5 4  Le
: 2959 5 2 gend
* 2966 10 0  of
: 2979 12 11  E
: 2992 11 12 ver
: 3006 51 12 free!
E
