#TITLE:Friends Are Always There For You (Instrumental)
#ARTIST:My Little Pony
#CREATOR:Smilley
#MP3:instrumental.mp3
#COVER:cover.png
#BACKGROUND:background.png
#BPM:400
#GAP:6390
#EDITION:My Little Pony
#GENRE:Pony
#LANGUAGE:English
#COMMENT:http://www.mylittlekaraoke.com/
#UPDATED:06-dec-2015
* 0 3 6 I
: 2516 6 6  you
: 2525 8 4  se
: 2535 16 2 -e
- 2561
: 2565 8 2 Ev
: 2575 7 2 'ry
: 2584 8 2 where
: 2595 4 4  yo
: 2599 4 6 -u
: 2605 18 6  go
- 2633
: 2641 8 2 Friend
: 2651 6 2 ship
* 2662 6 2  there
: 2671 4 4  wi
: 2675 4 6 -ill
: 2681 17 6  grow
- 2707
: 2710 4 2 When
: 2715 4 2  you
: 2720 8 2  find
: 2729 7 2  it,
: 2739 7 2  it's
: 2748 7 4  the
* 2758 12 4  key
- 2776
: 2778 8 2 Friends
: 2787 4 6  can
* 2792 10 6  change
: 2804 7 2  the
: 2813 34 2  world
- 2853
: 2856 7 2 Friends
: 2865 4 6  can
: 2870 9 6  change
: 2881 7 2  the
: 2889 32 9  world
- 2929
: 2932 8 2 Friends
: 2942 5 6  can
: 2948 8 6  change
: 2958 8 2  the
: 2968 13 2  world,
* 2983 12 6  you
: 3001 120 14  see
E
